"Название события","Комментарий к событию","Количество клиентских событий","Количество клиентских событий","Количество устройств, достигших клиентского события","Количество устройств, достигших клиентского события","Событий на устройство","Процент устройств, достигших клиентского события"
"Итого и средние","","1173","1.0","9","1.0","78.2","0.6"
"Chat_Send_Message","Не определено","52","0.044330775788576304","3","0.33333333333333337","3.466666666666667","0.2"
"Nav_Product_shelf","Не определено","45","0.03836317135549872","7","0.7777777777777777","3.0","0.4666666666666666"
"Nav_Main","Не определено","42","0.03580562659846547","6","0.6666666666666667","2.8","0.4"
"Auth_Request_new_otp","Не определено","38","0.03239556692242114","8","0.8888888888888888","2.533333333333333","0.5333333333333333"
"Auth_Enter_otp_success","Не определено","36","0.030690537084398978","8","0.8888888888888888","2.4","0.5333333333333333"
"Nav_Profile","Не определено","35","0.029838022165387893","7","0.7777777777777777","2.3333333333333335","0.4666666666666666"
"Auth_App_Open","Не определено","34","0.028985507246376812","9","1.0","2.2666666666666666","0.6"
"Auth_Enter_access_code","Не определено","29","0.0247229326513214","8","0.8888888888888888","1.9333333333333333","0.5333333333333333"
"Auth_Signup_completed","Не определено","29","0.0247229326513214","8","0.8888888888888888","1.9333333333333333","0.5333333333333333"
"Auth_Enter_surname","Не определено","26","0.022165387894288152","8","0.8888888888888888","1.7333333333333334","0.5333333333333333"
"Auth_Signup_start","Не определено","21","0.017902813299232736","6","0.6666666666666667","1.4","0.4"
"Profile_Logout","Не определено","16","0.013640238704177323","6","0.6666666666666667","1.0666666666666667","0.4"
"Auth_Biometrics_declined","Не определено","14","0.011935208866155157","4","0.4444444444444444","0.9333333333333333","0.26666666666666666"
"Purchase_IFL_To_Step_2_Risk","Не определено","14","0.011935208866155157","5","0.5555555555555556","0.9333333333333333","0.33333333333333326"
"Purchase_Sport_FastDays_Tap","Не определено","13","0.011082693947144076","2","0.2222222222222222","0.8666666666666667","0.13333333333333333"
"Main_View_sub","Не определено","12","0.010230179028132993","4","0.4444444444444444","0.8","0.26666666666666666"
"Manage_View_Sub","Не определено","12","0.010230179028132993","4","0.4444444444444444","0.8","0.26666666666666666"
"Purchase_IFL_To_Step_3_AddRisk","Не определено","11","0.009377664109121909","4","0.4444444444444444","0.7333333333333333","0.26666666666666666"
"Chat_Start","Не определено","10","0.008525149190110827","4","0.4444444444444444","0.6666666666666666","0.26666666666666666"
"Manage_Change_Sub","Не определено","10","0.008525149190110827","3","0.33333333333333337","0.6666666666666666","0.2"
"Purchase_IFL_Start","Не определено","10","0.008525149190110827","5","0.5555555555555556","0.6666666666666666","0.33333333333333326"
"Purchase_IFL_To_Step_1_Address","Не определено","10","0.008525149190110827","5","0.5555555555555556","0.6666666666666666","0.33333333333333326"
"Purchase_IFL_To_Step_6_Yourdata","Не определено","10","0.008525149190110827","5","0.5555555555555556","0.6666666666666666","0.33333333333333326"
"Purchase_IFL_To_Step_4_Coverage","Не определено","9","0.0076726342710997444","4","0.4444444444444444","0.6","0.26666666666666666"
"Purchase_VZR_Start","Не определено","9","0.0076726342710997444","3","0.33333333333333337","0.6","0.2"
"Purchase_VZR_Start_Open","Не определено","9","0.0076726342710997444","3","0.33333333333333337","0.6","0.2"
"Exception_Error_Message","Не определено","8","0.0068201193520886615","4","0.4444444444444444","0.5333333333333333","0.26666666666666666"
"Nav_Requests","Не определено","8","0.0068201193520886615","2","0.2222222222222222","0.5333333333333333","0.13333333333333333"
"Purchase_Flat_Risk_Open","Не определено","8","0.0068201193520886615","5","0.5555555555555556","0.5333333333333333","0.33333333333333326"
"Purchase_Flat_To_Step_Risk","Не определено","8","0.0068201193520886615","5","0.5555555555555556","0.5333333333333333","0.33333333333333326"
"Purchase_Sport_Start","Не определено","8","0.0068201193520886615","3","0.33333333333333337","0.5333333333333333","0.2"
"Purchase_Sport_Start_Open","Не определено","8","0.0068201193520886615","3","0.33333333333333337","0.5333333333333333","0.2"
"Purchase_VZR_To_Step_2","Не определено","8","0.0068201193520886615","3","0.33333333333333337","0.5333333333333333","0.2"
"Manage_Cancel_Reason_Sub","Не определено","7","0.005967604433077579","2","0.2222222222222222","0.4666666666666667","0.13333333333333333"
"Purchase_IFL_To_Step_5_Period","Не определено","7","0.005967604433077579","4","0.4444444444444444","0.4666666666666667","0.26666666666666666"
"Purchase_IFL_To_Step_7_Confirm","Не определено","7","0.005967604433077579","4","0.4444444444444444","0.4666666666666667","0.26666666666666666"
"Purchase_Sport_To_Step_Type","Не определено","7","0.005967604433077579","3","0.33333333333333337","0.4666666666666667","0.2"
"Purchase_Sport_Types_Open","Не определено","7","0.005967604433077579","3","0.33333333333333337","0.4666666666666667","0.2"
"Purchase_VZR_To_Step_1","Не определено","7","0.005967604433077579","3","0.33333333333333337","0.4666666666666667","0.2"
"Purchase_VZR_Yourdata_Open","Не определено","7","0.005967604433077579","3","0.33333333333333337","0.4666666666666667","0.2"
"Auth_Enter_without_signup","Не определено","6","0.005115089514066497","3","0.33333333333333337","0.4","0.2"
"Manage_Cancel_Sub","Не определено","6","0.005115089514066497","2","0.2222222222222222","0.4","0.13333333333333333"
"Manage_Confirm_Cancel_Sub","Не определено","6","0.005115089514066497","2","0.2222222222222222","0.4","0.13333333333333333"
"Manage_Ok_Cancelled_Sub","Не определено","6","0.005115089514066497","2","0.2222222222222222","0.4","0.13333333333333333"
"Purchase_Flat_Map_Open","Не определено","6","0.005115089514066497","5","0.5555555555555556","0.4","0.33333333333333326"
"Purchase_Flat_Start","Не определено","6","0.005115089514066497","5","0.5555555555555556","0.4","0.33333333333333326"
"Purchase_Flat_Start_Open","Не определено","6","0.005115089514066497","5","0.5555555555555556","0.4","0.33333333333333326"
"Purchase_Flat_To_Step_Address","Не определено","6","0.005115089514066497","5","0.5555555555555556","0.4","0.33333333333333326"
"Purchase_Flat_To_Step_Yourdata","Не определено","6","0.005115089514066497","5","0.5555555555555556","0.4","0.33333333333333326"
"Purchase_Flat_Yourdata_Open","Не определено","6","0.005115089514066497","5","0.5555555555555556","0.4","0.33333333333333326"
"Purchase_House_Addrisk_Open","Не определено","6","0.005115089514066497","2","0.2222222222222222","0.4","0.13333333333333333"
"Purchase_House_Risk_Open","Не определено","6","0.005115089514066497","2","0.2222222222222222","0.4","0.13333333333333333"
"Purchase_House_To_Step_AddRisk","Не определено","6","0.005115089514066497","2","0.2222222222222222","0.4","0.13333333333333333"
"Purchase_House_To_Step_Risk","Не определено","6","0.005115089514066497","2","0.2222222222222222","0.4","0.13333333333333333"
"Purchase_Mite_PriceList_Tap","Не определено","6","0.005115089514066497","1","0.1111111111111111","0.4","0.06666666666666667"
"Purchase_Mite_Type_List","Не определено","6","0.005115089514066497","1","0.1111111111111111","0.4","0.06666666666666667"
"Purchase_Sport_Count_Open","Не определено","6","0.005115089514066497","3","0.33333333333333337","0.4","0.2"
"Purchase_Sport_Days_Open","Не определено","6","0.005115089514066497","3","0.33333333333333337","0.4","0.2"
"Purchase_Sport_To_Days","Не определено","6","0.005115089514066497","3","0.33333333333333337","0.4","0.2"
"Purchase_Sport_To_Step_Count","Не определено","6","0.005115089514066497","3","0.33333333333333337","0.4","0.2"
"Purchase_Sport_To_Step_YourData","Не определено","6","0.005115089514066497","3","0.33333333333333337","0.4","0.2"
"SmthWentWrong","Не определено","6","0.005115089514066497","4","0.4444444444444444","0.4","0.26666666666666666"
"Purchase_Flat_Addrisk_Open","Не определено","5","0.004262574595055414","4","0.4444444444444444","0.3333333333333333","0.26666666666666666"
"Purchase_Flat_To_Step_AddRisk","Не определено","5","0.004262574595055414","4","0.4444444444444444","0.3333333333333333","0.26666666666666666"
"Purchase_House_Cover_Open","Не определено","5","0.004262574595055414","2","0.2222222222222222","0.3333333333333333","0.13333333333333333"
"Purchase_House_Start_Open","Не определено","5","0.004262574595055414","3","0.33333333333333337","0.3333333333333333","0.2"
"Purchase_House_To_Step_Coverage","Не определено","5","0.004262574595055414","2","0.2222222222222222","0.3333333333333333","0.13333333333333333"
"Purchase_IFL_Payment_Success","Не определено","5","0.004262574595055414","3","0.33333333333333337","0.3333333333333333","0.2"
"Purchase_IFL_To_Step_8_Docs","Не определено","5","0.004262574595055414","3","0.33333333333333337","0.3333333333333333","0.2"
"Purchase_IFL_To_Step_9_Pay","Не определено","5","0.004262574595055414","3","0.33333333333333337","0.3333333333333333","0.2"
"Purchase_Pet_Cover_Open","Не определено","5","0.004262574595055414","3","0.33333333333333337","0.3333333333333333","0.2"
"Purchase_Pet_To_Step_Coverage","Не определено","5","0.004262574595055414","3","0.33333333333333337","0.3333333333333333","0.2"
"Purchase_Sport_Confirm_Open","Не определено","5","0.004262574595055414","2","0.2222222222222222","0.3333333333333333","0.13333333333333333"
"Purchase_Sport_Cover_Open","Не определено","5","0.004262574595055414","2","0.2222222222222222","0.3333333333333333","0.13333333333333333"
"Purchase_Sport_Data_Open","Не определено","5","0.004262574595055414","2","0.2222222222222222","0.3333333333333333","0.13333333333333333"
"Purchase_Sport_To_Step_Confirm","Не определено","5","0.004262574595055414","2","0.2222222222222222","0.3333333333333333","0.13333333333333333"
"Purchase_Sport_To_Step_Coverage","Не определено","5","0.004262574595055414","2","0.2222222222222222","0.3333333333333333","0.13333333333333333"
"Purchase_Sport_To_Step_Data","Не определено","5","0.004262574595055414","2","0.2222222222222222","0.3333333333333333","0.13333333333333333"
"Purchase_Sport_Yourdata_Open","Не определено","5","0.004262574595055414","3","0.33333333333333337","0.3333333333333333","0.2"
"Purchase_Flat_Address_Open","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Flat_Confirm_Open","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Flat_Cover_Open","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Flat_Period_Open","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Flat_To_Step_Confirm","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Flat_To_Step_Coverage","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Flat_To_Step_Period","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_House_Buildtype_Open","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Purchase_House_Map_Open","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Purchase_House_Start","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Purchase_House_To_Step_Address","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Purchase_House_To_Step_Buildingtype","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Purchase_House_To_Step_Yourdata","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Purchase_House_Yourdata_Open","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Purchase_Mite_Confirm_Open","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Purchase_Mite_Start","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Purchase_Mite_Start_Open","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Purchase_Mite_To_Step_Confirm","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Purchase_Pet_Addrisk_Open","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Pet_Confirm_Open","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Pet_Docs_Open","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Purchase_Pet_Period_Open","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Pet_PetType_Open","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Pet_Risk_Open","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Pet_Start","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Pet_Start_Open","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Pet_To_Step_AddRisk","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Pet_To_Step_Confirm","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Pet_To_Step_Docs","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Purchase_Pet_To_Step_Period","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Pet_To_Step_PetType","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Pet_To_Step_Risk","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Pet_Yourdata_Open","Не определено","4","0.0034100596760443308","3","0.33333333333333337","0.26666666666666666","0.2"
"Purchase_Sport_Docs_Open","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Purchase_Sport_To_Step_Docs","Не определено","4","0.0034100596760443308","2","0.2222222222222222","0.26666666666666666","0.13333333333333333"
"Auth_User_Agreement_Accept","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Consent_to_push","Не определено","3","0.0025575447570332483","3","0.33333333333333337","0.2","0.2"
"PlantTypes","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Preparing_for_push_consent","Не определено","3","0.0025575447570332483","3","0.33333333333333337","0.2","0.2"
"Profile_Personal_data","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Flat_Docs_Open","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Flat_Pay_Open","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Flat_Payment_Success","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Flat_To_Step_Docs","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Flat_To_Step_Pay","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_House_Confirm_Open","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_House_Period_Open","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_House_To_Step_Confirm","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_House_To_Step_Period","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Mite_Data_Open","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Mite_Docs_Open","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Mite_Itsme","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Mite_Me_Tap","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Mite_Pay_Open","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Mite_Payment_Success","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Mite_Price_Open","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Mite_To_Step_Data","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Mite_To_Step_Docs","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Mite_To_Step_Pay","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Mite_To_Step_Price","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Mite_To_Step_YourData","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Mite_Yourdata_Open","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Pet_Pay_Open","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Pet_Payment_Success","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Pet_To_Step_Pay","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Sport_Itsme","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Sport_Me_Tap","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Sport_Pay_Open","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Purchase_Sport_To_Step_Pay","Не определено","3","0.0025575447570332483","2","0.2222222222222222","0.2","0.13333333333333333"
"Article","Не определено","2","0.0017050298380221654","2","0.2222222222222222","0.13333333333333333","0.13333333333333333"
"Profile_Email","Не определено","2","0.0017050298380221654","2","0.2222222222222222","0.13333333333333333","0.13333333333333333"
"Purchase_House_Address_Open","Не определено","2","0.0017050298380221654","1","0.1111111111111111","0.13333333333333333","0.06666666666666667"
"Purchase_House_Docs_Open","Не определено","2","0.0017050298380221654","2","0.2222222222222222","0.13333333333333333","0.13333333333333333"
"Purchase_House_Pay_Open","Не определено","2","0.0017050298380221654","2","0.2222222222222222","0.13333333333333333","0.13333333333333333"
"Purchase_House_Payment_Success","Не определено","2","0.0017050298380221654","2","0.2222222222222222","0.13333333333333333","0.13333333333333333"
"Purchase_House_To_Step_Docs","Не определено","2","0.0017050298380221654","2","0.2222222222222222","0.13333333333333333","0.13333333333333333"
"Purchase_House_To_Step_Pay","Не определено","2","0.0017050298380221654","2","0.2222222222222222","0.13333333333333333","0.13333333333333333"
"Purchase_Sport_Payment_Success","Не определено","2","0.0017050298380221654","2","0.2222222222222222","0.13333333333333333","0.13333333333333333"
"Auth_Enter_otp_fail","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Auth_First_Launch","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Auth_User_Agreement","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Manage_Stop_Confirm_Cancel_Sub","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Profile_Biometrics","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Profile_Payment_method","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Profile_Phone_number","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_Calculate_Accident","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_Flat_Payment_Decline","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_IFL_Payment_Decline","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_Addrisk_Open","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_Count_Open","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_Cover_Open","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_Data_Open","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_Period_Open","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_Risk_Open","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_Start","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_Start_Open","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_To_Step_AddRisk","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_To_Step_Count","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_To_Step_Coverage","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_To_Step_Period","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_To_Step_Risk","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_To_Step_YourData","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_NS_Yourdata_Open","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_Pet_Payment_Decline","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_Start_Accident","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_To_Step_2_Accident","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_To_Step_3_Accident","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_To_Step_4_Accident","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_To_Step_5_Accident","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Purchase_To_Step_6_Accident","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"Signup_start_YAID","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"VetHelp","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
"VetHelp_Video","Не определено","1","8.525149190110827E-4","1","0.1111111111111111","0.06666666666666667","0.06666666666666667"
